"taxon_ID","trait_ID","trait_value","agreement","references","taxon_name","taxon_author","taxon_lvl","link_source"
81,"3.3.1","zoochorous",1,"10327","Amborellaceae","Pichon","family","APG_IV"
81,"3.3.2","endozoochorous",1,"10327","Amborellaceae","Pichon","family","APG_IV"
82,"3.6.1","abiotic",1,"10327","Hydatellaceae","U.Hamann","family","APG_IV"
84,"3.3.1","zoochorous",1,"10327","Nymphaeaceae","Salisb.","family","APG_IV"
84,"3.3.2","endozoochorous",1,"10327","Nymphaeaceae","Salisb.","family","APG_IV"
85,"3.3.1","zoochorous",1,"10327","Austrobaileyaceae","Croizat","family","APG_IV"
85,"3.3.2","endozoochorous",1,"10327","Austrobaileyaceae","Croizat","family","APG_IV"
85,"3.6.1","biotic",1,"10327","Austrobaileyaceae","Croizat","family","APG_IV"
86,"3.3.1","zoochorous",1,"10327","Trimeniaceae","Gibbs","family","APG_IV"
86,"3.3.2","endozoochorous",1,"10327","Trimeniaceae","Gibbs","family","APG_IV"
86,"3.6.1","abiotic",1,"10327","Trimeniaceae","Gibbs","family","APG_IV"
87,"3.6.1","biotic",1,"10327","Schisandraceae","Blume","family","APG_IV"
88,"3.3.1","zoochorous",1,"10327","Canellaceae","Mart.","family","APG_IV"
88,"3.3.2","endozoochorous",1,"10327","Canellaceae","Mart.","family","APG_IV"
89,"3.6.1","biotic",1,"10327","Winteraceae","R.Br. ex Lindl.","family","APG_IV"
90,"3.6.1","biotic",1,"10327","Saururaceae","Rich. ex T.Lestib.","family","APG_IV"
93,"3.6.1","biotic",1,"10327","Myristicaceae","R.Br.","family","APG_IV"
94,"3.6.1","biotic",1,"10327","Magnoliaceae","Juss.","family","APG_IV"
95,"3.6.1","biotic",1,"10327","Degeneriaceae","I.W.Bailey & A.C.Sm.","family","APG_IV"
96,"3.3.1","zoochorous",1,"10327","Himantandraceae","Diels","family","APG_IV"
96,"3.3.2","endozoochorous",1,"10327","Himantandraceae","Diels","family","APG_IV"
96,"3.6.1","biotic",1,"10327","Himantandraceae","Diels","family","APG_IV"
97,"3.3.1","zoochorous",1,"10327","Eupomatiaceae","Orb.","family","APG_IV"
97,"3.3.2","endozoochorous",1,"10327","Eupomatiaceae","Orb.","family","APG_IV"
97,"3.6.1","biotic",1,"10327","Eupomatiaceae","Orb.","family","APG_IV"
98,"3.6.1","biotic",1,"10327","Annonaceae","Juss.","family","APG_IV"
99,"3.6.1","biotic",1,"10327","Calycanthaceae","Lindl.","family","APG_IV"
100,"3.3.1","zoochorous",1,"10327","Siparunaceae","Schodde","family","APG_IV"
100,"3.3.2","endozoochorous",1,"10327","Siparunaceae","Schodde","family","APG_IV"
100,"3.6.1","biotic",1,"10327","Siparunaceae","Schodde","family","APG_IV"
101,"3.3.1","zoochorous",1,"10327","Gomortegaceae","Reiche","family","APG_IV"
101,"3.3.2","endozoochorous",1,"10327","Gomortegaceae","Reiche","family","APG_IV"
102,"3.3.1","anemochorous",1,"10327","Atherospermataceae","R.Br.","family","APG_IV"
102,"3.3.2","anemochorous",1,"10327","Atherospermataceae","R.Br.","family","APG_IV"
104,"3.3.1","zoochorous",1,"10327","Monimiaceae","Juss.","family","APG_IV"
104,"3.3.2","endozoochorous",1,"10327","Monimiaceae","Juss.","family","APG_IV"
106,"3.3.1","zoochorous",1,"10327","Chloranthaceae","R.Br. ex Sims","family","APG_IV"
106,"3.3.2","endozoochorous",1,"10327","Chloranthaceae","R.Br. ex Sims","family","APG_IV"
107,"3.3.2",NA,0.5,"10327","Acoraceae","Martinov","family","APG_IV"
111,"3.3.1","anemochorous",1,"10327","Butomaceae","Mirb.","family","APG_IV"
111,"3.3.2","anemochorous",1,"10327","Butomaceae","Mirb.","family","APG_IV"
111,"3.6.1","biotic",1,"10327","Butomaceae","Mirb.","family","APG_IV"
113,"3.6.1","abiotic",1,"10327","Scheuchzeriaceae","F.Rudolphi","family","APG_IV"
114,"3.3.1","zoochorous",1,"10327","Aponogetonaceae","Planch.","family","APG_IV"
114,"3.3.2","epizoochorous",1,"10327","Aponogetonaceae","Planch.","family","APG_IV"
114,"3.6.1","biotic",1,"10327","Aponogetonaceae","Planch.","family","APG_IV"
115,"3.6.1","abiotic",1,"10327","Juncaginaceae","Rich.","family","APG_IV"
117,"3.3.1","hydrochorous",1,"10327","Zosteraceae","Dumort.","family","APG_IV"
117,"3.3.2","hydrochorous",1,"10327","Zosteraceae","Dumort.","family","APG_IV"
117,"3.6.1","abiotic",1,"10327","Zosteraceae","Dumort.","family","APG_IV"
118,"3.3.1","hydrochorous",1,"10327","Potamogetonaceae","Bercht. & J.Presl","family","APG_IV"
118,"3.3.2","hydrochorous",1,"10327","Potamogetonaceae","Bercht. & J.Presl","family","APG_IV"
118,"3.6.1","abiotic",1,"10327","Potamogetonaceae","Bercht. & J.Presl","family","APG_IV"
119,"3.3.1","hydrochorous",1,"10327","Posidoniaceae","Vines","family","APG_IV"
119,"3.3.2","hydrochorous",1,"10327","Posidoniaceae","Vines","family","APG_IV"
119,"3.6.1","abiotic",1,"10327","Posidoniaceae","Vines","family","APG_IV"
120,"3.6.1","abiotic",1,"10327","Ruppiaceae","Horan.","family","APG_IV"
121,"3.6.1","abiotic",1,"10327","Cymodoceaceae","Vines","family","APG_IV"
123,"3.6.1","biotic",1,"10327","Nartheciaceae","Fr. ex Bjurzon","family","APG_IV"
124,"3.6.1","biotic",1,"10327","Burmanniaceae","Blume","family","APG_IV"
125,"3.6.1","biotic",1,"10327","Dioscoreaceae","R.Br.","family","APG_IV"
126,"3.6.1","biotic",1,"10327","Triuridaceae","Gardner","family","APG_IV"
127,"3.6.1","biotic",1,"10327","Velloziaceae","J.Agardh","family","APG_IV"
128,"3.6.1","biotic",1,"10327","Stemonaceae","Caruel","family","APG_IV"
129,"3.6.1","biotic",1,"10327","Cyclanthaceae","Poit. ex A.Rich.","family","APG_IV"
132,"3.3.1","anemochorous",1,"10327","Corsiaceae","Becc.","family","APG_IV"
132,"3.3.2","anemochorous",1,"10327","Corsiaceae","Becc.","family","APG_IV"
132,"3.6.1","biotic",1,"10327","Corsiaceae","Becc.","family","APG_IV"
133,"3.6.1","biotic",1,"10327","Melanthiaceae","Batsch ex Borkh.","family","APG_IV"
134,"3.3.1","zoochorous",1,"10327","Petermanniaceae","Hutch","family","APG_IV"
134,"3.3.2","endozoochorous",1,"10327","Petermanniaceae","Hutch","family","APG_IV"
134,"3.6.1","biotic",1,"10327","Petermanniaceae","Hutch","family","APG_IV"
135,"3.6.1","biotic",1,"10327","Alstroemeriaceae","Dumort.","family","APG_IV"
136,"3.6.1","biotic",1,"10327","Colchicaceae","DC.","family","APG_IV"
137,"3.3.1","zoochorous",1,"10327","Philesiaceae","Dumort.","family","APG_IV"
137,"3.3.2","endozoochorous",1,"10327","Philesiaceae","Dumort.","family","APG_IV"
137,"3.6.1","biotic",1,"10327","Philesiaceae","Dumort.","family","APG_IV"
138,"3.3.1","zoochorous",1,"10327","Ripogonaceae","Conran & Clifford","family","APG_IV"
138,"3.3.2","endozoochorous",1,"10327","Ripogonaceae","Conran & Clifford","family","APG_IV"
139,"3.3.1","zoochorous",1,"10327","Smilacaceae","Vent.","family","APG_IV"
139,"3.3.2","endozoochorous",1,"10327","Smilacaceae","Vent.","family","APG_IV"
139,"3.6.1","biotic",1,"10327","Smilacaceae","Vent.","family","APG_IV"
140,"3.6.1","biotic",1,"10327","Liliaceae","Juss.","family","APG_IV"
141,"3.6.1","biotic",1,"10327","Orchidaceae","Juss.","family","APG_IV"
142,"3.6.1","biotic",1,"10327","Boryaceae","M.W.Chase et al .","family","APG_IV"
143,"3.6.1","biotic",1,"10327","Blandfordiaceae","R.Dahlgren & Clifford","family","APG_IV"
144,"3.6.1","biotic",1,"10327","Asteliaceae","Dumort.","family","APG_IV"
145,"3.6.1","biotic",1,"10327","Lanariaceae","H.Huber ex R.Dahlgren","family","APG_IV"
146,"3.6.1","biotic",1,"10327","Hypoxidaceae","R.Br.","family","APG_IV"
147,"3.6.1","biotic",1,"10327","Doryanthaceae","R.Dahlgren & Clifford","family","APG_IV"
148,"3.6.1","biotic",1,"10327","Ixioliriaceae","Nakai","family","APG_IV"
149,"3.6.1","biotic",1,"10327","Tecophilaeaceae","Leyb.","family","APG_IV"
151,"3.6.1","biotic",1,"10327","Xeronemataceae","M.W.Chase et al.","family","APG_IV"
153,"3.6.1","biotic",1,"10327","Amaryllidaceae","J.St.-Hil.","family","APG_IV"
154,"3.6.1","biotic",1,"10327","Asparagaceae","Juss.","family","APG_IV"
155,"3.6.1","biotic",1,"10327","Dasypogonaceae","Dumort.","family","APG_IV"
157,"3.3.1","zoochorous",1,"10327","Hanguanaceae","Airy Shaw","family","APG_IV"
157,"3.3.2","endozoochorous",1,"10327","Hanguanaceae","Airy Shaw","family","APG_IV"
157,"3.6.1","biotic",1,"10327","Hanguanaceae","Airy Shaw","family","APG_IV"
159,"3.6.1","biotic",1,"10327","Philydraceae","Link","family","APG_IV"
160,"3.6.1","biotic",1,"10327","Pontederiaceae","Kunth","family","APG_IV"
161,"3.6.1","biotic",1,"10327","Haemodoraceae","R.Br.","family","APG_IV"
162,"3.3.1","zoochorous",1,"10327","Strelitziaceae","Hutch.","family","APG_IV"
162,"3.3.2","endozoochorous",1,"10327","Strelitziaceae","Hutch.","family","APG_IV"
162,"3.6.1","biotic",1,"10327","Strelitziaceae","Hutch.","family","APG_IV"
163,"3.6.1","biotic",1,"10327","Lowiaceae","Ridl.","family","APG_IV"
164,"3.3.1","zoochorous",1,"10327","Heliconiaceae","Vines","family","APG_IV"
164,"3.3.2","endozoochorous",1,"10327","Heliconiaceae","Vines","family","APG_IV"
164,"3.6.1","biotic",1,"10327","Heliconiaceae","Vines","family","APG_IV"
165,"3.3.1","zoochorous",1,"10327","Musaceae","Juss.","family","APG_IV"
165,"3.3.2","endozoochorous",1,"10327","Musaceae","Juss.","family","APG_IV"
165,"3.6.1","biotic",1,"10327","Musaceae","Juss.","family","APG_IV"
166,"3.6.1","biotic",1,"10327","Cannaceae","Juss.","family","APG_IV"
167,"3.6.1","biotic",1,"10327","Marantaceae","R.Br.","family","APG_IV"
168,"3.6.1","biotic",1,"10327","Costaceae","Nakai","family","APG_IV"
169,"3.6.1","biotic",1,"10327","Zingiberaceae","Martinov","family","APG_IV"
170,"3.6.1","abiotic",1,"10327","Typhaceae","Juss.","family","APG_IV"
172,"3.6.1","biotic",1,"10327","Rapateaceae","Dumort.","family","APG_IV"
173,"3.6.1","biotic",1,"10327","Xyridaceae","C.Agardh","family","APG_IV"
175,"3.3.1","hydrochorous",1,"10327","Mayacaceae","Kunth","family","APG_IV"
175,"3.3.2","hydrochorous",1,"10327","Mayacaceae","Kunth","family","APG_IV"
176,"3.6.1","abiotic",1,"10327","Thurniaceae","Engl.","family","APG_IV"
180,"3.3.1","zoochorous",1,"10327","Flagellariaceae","Dumort.","family","APG_IV"
180,"3.3.2","endozoochorous",1,"10327","Flagellariaceae","Dumort.","family","APG_IV"
180,"3.6.1","abiotic",1,"10327","Flagellariaceae","Dumort.","family","APG_IV"
181,"3.3.1","zoochorous",1,"10327","Joinvilleaceae","Toml. & A.C.Sm.","family","APG_IV"
181,"3.3.2","endozoochorous",1,"10327","Joinvilleaceae","Toml. & A.C.Sm.","family","APG_IV"
181,"3.6.1","abiotic",1,"10327","Joinvilleaceae","Toml. & A.C.Sm.","family","APG_IV"
182,"3.6.1","abiotic",1,"10327","Ecdeiocoleaceae","D.W.Cutler & Airy Shaw","family","APG_IV"
184,"3.6.1","abiotic",1,"10327","Ceratophyllaceae","Gray","family","APG_IV"
185,"3.3.1","anemochorous",1,"10327","Eupteleaceae","K.Wilh.","family","APG_IV"
185,"3.3.2","anemochorous",1,"10327","Eupteleaceae","K.Wilh.","family","APG_IV"
185,"3.6.1","abiotic",1,"10327","Eupteleaceae","K.Wilh.","family","APG_IV"
187,"3.6.1","biotic",1,"10327","Circaeasteraceae","Hutch.","family","APG_IV"
188,"3.3.1","zoochorous",1,"10327","Lardizabalaceae","R.Br.","family","APG_IV"
188,"3.3.2","endozoochorous",1,"10327","Lardizabalaceae","R.Br.","family","APG_IV"
188,"3.6.1","biotic",1,"10327","Lardizabalaceae","R.Br.","family","APG_IV"
189,"3.6.1","biotic",1,"10327","Menispermaceae","Juss.","family","APG_IV"
190,"3.6.1","biotic",1,"10327","Berberidaceae","Juss.","family","APG_IV"
193,"3.3.1","hydrochorous",1,"10327","Nelumbonaceae","A.Rich.","family","APG_IV"
193,"3.3.2","hydrochorous",1,"10327","Nelumbonaceae","A.Rich.","family","APG_IV"
193,"3.6.1","biotic",1,"10327","Nelumbonaceae","A.Rich.","family","APG_IV"
194,"3.3.1","anemochorous",1,"10327","Platanaceae","T.Lestib.","family","APG_IV"
194,"3.3.2","anemochorous",1,"10327","Platanaceae","T.Lestib.","family","APG_IV"
194,"3.6.1","abiotic",1,"10327","Platanaceae","T.Lestib.","family","APG_IV"
195,"3.6.1","biotic",1,"10327","Proteaceae","Juss.","family","APG_IV"
198,"3.3.1","anemochorous",1,"10327","Myrothamnaceae","Nied.","family","APG_IV"
198,"3.3.2","anemochorous",1,"10327","Myrothamnaceae","Nied.","family","APG_IV"
198,"3.6.1","abiotic",1,"10327","Myrothamnaceae","Nied.","family","APG_IV"
199,"3.6.1","abiotic",1,"10327","Gunneraceae","Meisn.","family","APG_IV"
200,"3.6.1","biotic",1,"10327","Dilleniaceae","Salisb.","family","APG_IV"
202,"3.3.1","zoochorous",1,"10327","Paeoniaceae","Raf.","family","APG_IV"
202,"3.3.2","endozoochorous",1,"10327","Paeoniaceae","Raf.","family","APG_IV"
202,"3.6.1","biotic",1,"10327","Paeoniaceae","Raf.","family","APG_IV"
203,"3.3.1","anemochorous",1,"10327","Altingiaceae","Lindl.","family","APG_IV"
203,"3.3.2","anemochorous",1,"10327","Altingiaceae","Lindl.","family","APG_IV"
205,"3.3.1","anemochorous",1,"10327","Cercidiphyllaceae","Engl.","family","APG_IV"
205,"3.3.2","anemochorous",1,"10327","Cercidiphyllaceae","Engl.","family","APG_IV"
205,"3.6.1","abiotic",1,"10327","Cercidiphyllaceae","Engl.","family","APG_IV"
206,"3.3.1","zoochorous",1,"10327","Daphniphyllaceae","Muell.Arg.","family","APG_IV"
206,"3.3.2","endozoochorous",1,"10327","Daphniphyllaceae","Muell.Arg.","family","APG_IV"
208,"3.3.1","zoochorous",1,"10327","Grossulariaceae","DC.","family","APG_IV"
208,"3.3.2",NA,0.5,"10327","Grossulariaceae","DC.","family","APG_IV"
208,"3.6.1","biotic",1,"10327","Grossulariaceae","DC.","family","APG_IV"
210,"3.3.1","anemochorous",1,"10327","Crassulaceae","J.St.-Hil.","family","APG_IV"
210,"3.3.2","anemochorous",1,"10327","Crassulaceae","J.St.-Hil.","family","APG_IV"
210,"3.6.1","biotic",1,"10327","Crassulaceae","J.St.-Hil.","family","APG_IV"
211,"3.3.1","anemochorous",1,"10327","Aphanopetalaceae","Doweld","family","APG_IV"
211,"3.3.2","anemochorous",1,"10327","Aphanopetalaceae","Doweld","family","APG_IV"
212,"3.3.1","anemochorous",1,"10327","Tetracarpaeaceae","Nakai","family","APG_IV"
212,"3.3.2","anemochorous",1,"10327","Tetracarpaeaceae","Nakai","family","APG_IV"
213,"3.3.1","anemochorous",1,"10327","Penthoraceae","Rydb. ex Britton","family","APG_IV"
213,"3.3.2","anemochorous",1,"10327","Penthoraceae","Rydb. ex Britton","family","APG_IV"
216,"3.3.1","zoochorous",1,"10327","Vitaceae","Juss.","family","APG_IV"
216,"3.3.2","endozoochorous",1,"10327","Vitaceae","Juss.","family","APG_IV"
217,"3.3.1","zoochorous",1,"10327","Krameriaceae","Dumort.","family","APG_IV"
217,"3.3.2","epizoochorous",1,"10327","Krameriaceae","Dumort.","family","APG_IV"
217,"3.6.1","biotic",1,"10327","Krameriaceae","Dumort.","family","APG_IV"
218,"3.6.1","biotic",1,"10327","Zygophyllaceae","R.Br.","family","APG_IV"
219,"3.3.1","anemochorous",1,"10327","Quillajaceae","D.Don","family","APG_IV"
219,"3.3.2","anemochorous",1,"10327","Quillajaceae","D.Don","family","APG_IV"
219,"3.6.1","biotic",1,"10327","Quillajaceae","D.Don","family","APG_IV"
221,"3.6.1","abiotic",1,"10327","Surianaceae","Arn.","family","APG_IV"
222,"3.6.1","biotic",1,"10327","Polygalaceae","Hoffmanns. & Link","family","APG_IV"
224,"3.3.1","anemochorous",1,"10327","Barbeyaceae","Rendle","family","APG_IV"
224,"3.3.2","anemochorous",1,"10327","Barbeyaceae","Rendle","family","APG_IV"
224,"3.6.1","abiotic",1,"10327","Barbeyaceae","Rendle","family","APG_IV"
225,"3.6.1","biotic",1,"10327","Dirachmaceae","Hutch.","family","APG_IV"
226,"3.3.1","zoochorous",1,"10327","Elaeagnaceae","Juss.","family","APG_IV"
226,"3.3.2","endozoochorous",1,"10327","Elaeagnaceae","Juss.","family","APG_IV"
227,"3.6.1","biotic",1,"10327","Rhamnaceae","Juss.","family","APG_IV"
229,"3.6.1","abiotic",1,"10327","Cannabaceae","Martinov","family","APG_IV"
232,"3.6.1","abiotic",1,"10327","Nothofagaceae","Kuprian.","family","APG_IV"
234,"3.6.1","abiotic",1,"10327","Myricaceae","Rich. ex Kunth","family","APG_IV"
236,"3.3.1","anemochorous",1,"10327","Casuarinaceae","R.Br.","family","APG_IV"
236,"3.3.2","anemochorous",1,"10327","Casuarinaceae","R.Br.","family","APG_IV"
236,"3.6.1","abiotic",1,"10327","Casuarinaceae","R.Br.","family","APG_IV"
237,"3.3.1","zoochorous",1,"10327","Ticodendraceae","Gomez-Laur. & L.D.Gomez","family","APG_IV"
237,"3.3.2","endozoochorous",1,"10327","Ticodendraceae","Gomez-Laur. & L.D.Gomez","family","APG_IV"
237,"3.6.1","abiotic",1,"10327","Ticodendraceae","Gomez-Laur. & L.D.Gomez","family","APG_IV"
238,"3.6.1","abiotic",1,"10327","Betulaceae","Gray","family","APG_IV"
239,"3.3.1","zoochorous",1,"10327","Apodanthaceae","Tiegh. ex Takht.","family","APG_IV"
239,"3.3.2","endozoochorous",1,"10327","Apodanthaceae","Tiegh. ex Takht.","family","APG_IV"
239,"3.6.1","biotic",1,"10327","Apodanthaceae","Tiegh. ex Takht.","family","APG_IV"
241,"3.3.1","zoochorous",1,"10327","Corynocarpaceae","Engl.","family","APG_IV"
241,"3.3.2","endozoochorous",1,"10327","Corynocarpaceae","Engl.","family","APG_IV"
242,"3.3.1","zoochorous",1,"10327","Coriariaceae","DC.","family","APG_IV"
242,"3.3.2","endozoochorous",1,"10327","Coriariaceae","DC.","family","APG_IV"
242,"3.6.1","abiotic",1,"10327","Coriariaceae","DC.","family","APG_IV"
243,"3.6.1","biotic",1,"10327","Cucurbitaceae","Juss.","family","APG_IV"
245,"3.3.1","anemochorous",1,"10327","Datiscaceae","Dumort.","family","APG_IV"
245,"3.3.2","anemochorous",1,"10327","Datiscaceae","Dumort.","family","APG_IV"
245,"3.6.1","biotic",1,"10327","Datiscaceae","Dumort.","family","APG_IV"
248,"3.6.1","biotic",1,"10327","Celastraceae","R.Br.","family","APG_IV"
250,"3.6.1","biotic",1,"10327","Connaraceae","R.Br.","family","APG_IV"
251,"3.6.1","biotic",1,"10327","Oxalidaceae","R.Br.","family","APG_IV"
253,"3.6.1","biotic",1,"10327","Elaeocarpaceae","Juss.","family","APG_IV"
254,"3.6.1","biotic",1,"10327","Cephalotaceae","Dumort.","family","APG_IV"
256,"3.3.1","zoochorous",1,"10327","Pandaceae","Engl. & Gilg","family","APG_IV"
256,"3.3.2","endozoochorous",1,"10327","Pandaceae","Engl. & Gilg","family","APG_IV"
259,"3.6.1","biotic",1,"10327","Rhizophoraceae","Pers.","family","APG_IV"
263,"3.6.1","biotic",1,"10327","Clusiaceae","Lindl.","family","APG_IV"
264,"3.6.1","biotic",1,"10327","Calophyllaceae","J.Agardh","family","APG_IV"
266,"3.6.1","biotic",1,"10327","Hypericaceae","Juss.","family","APG_IV"
267,"3.6.1","biotic",1,"10327","Caryocaraceae","Voigt","family","APG_IV"
268,"3.3.1","anemochorous",1,"10327","Lophopyxidaceae","H.Pfeiff.","family","APG_IV"
268,"3.3.2","anemochorous",1,"10327","Lophopyxidaceae","H.Pfeiff.","family","APG_IV"
268,"3.6.1","biotic",1,"10327","Lophopyxidaceae","H.Pfeiff.","family","APG_IV"
269,"3.3.1","zoochorous",1,"10327","Putranjivaceae","Meisn.","family","APG_IV"
269,"3.3.2","endozoochorous",1,"10327","Putranjivaceae","Meisn.","family","APG_IV"
272,"3.6.1","biotic",1,"10327","Malpighiaceae","Juss.","family","APG_IV"
273,"3.3.1","zoochorous",1,"10327","Balanopaceae","Benth. & Hook.f.","family","APG_IV"
